




Gadgets
=======


0x000000000007ac64: adc ah, bh; jmp qword ptr [rsi + 0xf]; 
0x00000000001a87dd: adc ah, bh; ret; 
0x000000000016cbda: adc ah, byte ptr [rdx + 0xc]; add byte ptr [rbx - 0x769b03b3], cl; or cl, cl; ret; 
0x00000000000b56f5: adc ah, byte ptr [rsi + 0x42]; add dword ptr [rcx + rax*2], 1; mov qword ptr [rax + 8], 0; ret; 
0x0000000000068c54: adc ah, byte ptr [rsi + 0xf]; outsd dx, dword ptr [rsi]; retf 0xf66; outsd dx, dword ptr [rsi]; ret 0x290f; 
0x00000000000c34e0: adc ah, byte ptr [rsi + 0xf]; xlatb; ret; 
0x00000000000d116a: adc ah, ch; cli; jmp qword ptr [rsi - 0x70]; 
0x0000000000167513: adc ah, ch; jmp qword ptr [rsi + 0x2e]; 
0x00000000001b5182: adc al, 0; add byte ptr [rax - 0x7d], cl; ret 0x4910; 
0x00000000001b51d7: adc al, 0; add byte ptr [rax - 0x7d], cl; ret 0xe910; 
0x0000000000167caf: adc al, 0; add byte ptr [rax], al; add dword ptr [rdx + 2], edi; cmove eax, edx; ret; 
0x0000000000150a3d: adc al, 0; add byte ptr [rax], al; add edx, 1; syscall; 
0x0000000000139ba1: adc al, 0; add byte ptr [rax], al; mov qword ptr [rbp - 0x7d1], 0; mov byte ptr [rbp - 0x7c9], 0x73; syscall; 
0x0000000000139a9c: adc al, 0; add byte ptr [rax], al; mov rsi, qword ptr [rbp - 0x868]; syscall; 
0x000000000012aa54: adc al, 0; add byte ptr [rax], al; sub edx, eax; test eax, eax; cmovns eax, edx; ret; 
0x00000000000979a0: adc al, 0; add byte ptr [rax], al; syscall; 
0x0000000000089868: adc al, 0; add rax, rdx; ret; 
0x00000000000a07f7: adc al, 0; call 0x97ac0; nop; mov eax, 0x16; ret; 
0x0000000000154d86: adc al, 0; jne 0x154da0; mov rax, qword ptr [rdi + rsi*8 + 0x218]; test rax, rax; je 0x154da0; ret; 
0x00000000000e8569: adc al, 0; lea rdx, [rip - 0x42]; mov rax, qword ptr [rax + 0x2f0]; test rax, rax; cmove rax, rdx; ret; 
0x00000000000e85d9: adc al, 0; lea rdx, [rip - 0x52]; mov rax, qword ptr [rax + 0x2e8]; test rax, rax; cmove rax, rdx; ret; 
0x00000000000ec33d: adc al, 0; mov dword ptr [rax], edx; xor eax, eax; pop rbp; ret; 
0x00000000000e77cd: adc al, 0; mov dword ptr fs:[rax], 0x16; xor eax, eax; ret; 
0x00000000000e77b5: adc al, 0; mov dword ptr fs:[rax], 0x4b; leave; xor eax, eax; ret; 
0x00000000000a5d52: adc al, 0; mov eax, 0xe; syscall; 
0x00000000000e964d: adc al, 0; mov qword ptr [rip + 0x150e06], 0xffffffffffffffff; movaps xmmword ptr [rax], xmm0; mov rbx, qword ptr [rbp - 8]; leave; ret; 
0x00000000000a09a3: adc al, 0; mov rbp, rsp; call 0x97ac0; nop dword ptr [rax]; ret; 
0x00000000000a0758: adc al, 0; mov rbp, rsp; call 0x97ac0; nop word ptr [rax + rax]; mov eax, 0x16; ret; 
0x00000000000a0a08: adc al, 0; mov rbp, rsp; call 0x97ac0; nop word ptr [rax + rax]; ret; 
0x00000000000a0fd4: adc al, 0; mov rbp, rsp; call 0x97ac0; nop; ret; 
0x00000000000e85b5: adc al, 0; neg eax; mov dword ptr fs:[rdx], eax; mov eax, 0xffffffff; ret; 
0x00000000000e854d: adc al, 0; neg eax; mov dword ptr fs:[rdx], eax; mov rax, 0xffffffffffffffff; ret; 
0x00000000000ec32b: adc al, 0; test edx, edx; jne 0xec338; pop rbp; ret; 
0x0000000000125ade: adc al, 0x10; call qword ptr [rbx + 0x40]; 
0x000000000013b76f: adc al, 0x11; test edx, edx; jne 0x13b780; ret; 
0x000000000013bfff: adc al, 0x11; test edx, edx; jne 0x13c010; ret; 
0x0000000000063011: adc al, 0x16; mov rdi, rax; mov byte ptr [rcx], dl; jae 0x63000; mov rax, rcx; ret; 
0x00000000001398bb: adc al, 0x36; mov rsi, r9; mov edi, r8d; mov eax, 0x14; syscall; 
0x00000000000b0252: adc al, 0x3f; mov eax, 0xe2; mov edi, dword ptr [rdx]; syscall; 
0x00000000000bc7c3: adc al, 0x48; add eax, 1; movsx ecx, byte ptr [rdi + rax]; cmp ecx, esi; jne 0xbc7c0; ret; 
0x000000000019eb4b: adc al, 0x48; add edx, edi; test eax, eax; jne 0x19e6a1; ret; 
0x00000000001a669b: adc al, 0x48; add edx, edi; test eax, eax; jne 0x1a61e1; ret; 
0x0000000000046d02: adc al, 0x48; add esp, 0x90; pop rbx; pop r12; pop rbp; ret; 
0x00000000001b1beb: adc al, 0x48; bsf eax, eax; ret; 
0x00000000001b1705: adc al, 0x48; bsf eax, esi; add rax, rdi; ret; 
0x00000000000c3f90: adc al, 0x48; lea eax, [rdi + 0x14]; ret; 
0x00000000000c49a0: adc al, 0x48; lea eax, [rdi + 0x14]; sub r8, 0x15; lea rdi, [rdi + 0x15]; jne 0xc50d0; ret; 
0x00000000000c4e03: adc al, 0x48; lea eax, [rdi + 0x15]; ret; 
0x00000000000d3b03: adc al, 0x48; lea eax, [rip + 0xca1d5]; and ch, 8; jne 0xd3acd; ret; 
0x00000000000908f3: adc al, 0x48; lea ecx, [rdx + 4]; mov qword ptr [rax + 0x20], rcx; mov eax, edi; mov dword ptr [rdx], edi; ret; 
0x00000000000c4975: adc al, 0x48; lea edi, [rdi + 0x14]; jne 0xc50d0; ret; 
0x00000000000cf251: adc al, 0x48; lea edi, [rdi + 0x14]; jne 0xcf8a0; ret; 
0x0000000000185fb3: adc al, 0x48; lea edx, [rip + 0xbbac5]; cmp rax, rdx; je 0x186008; sub rax, -0x80; ret; 
0x0000000000185f03: adc al, 0x48; lea edx, [rip + 0xbbb75]; cmp rax, rdx; je 0x185f50; ret; 
0x000000000015e270: adc al, 0x48; mov dword ptr [rip + 0xdd760], ecx; mov eax, edx; ret; 
0x000000000002a86d: adc al, 0x48; mov eax, dword ptr [rax + 0x10]; leave; ror rax, 0x11; xor rax, qword ptr fs:[0x30]; jmp rax; 
0x000000000002a77d: adc al, 0x48; mov eax, dword ptr [rax + 0x20]; leave; ror rax, 0x11; xor rax, qword ptr fs:[0x30]; jmp rax; 
0x000000000002a7d9: adc al, 0x48; mov eax, dword ptr [rax + 0x28]; leave; ror rax, 0x11; xor rax, qword ptr fs:[0x30]; jmp rax; 
0x000000000002a82d: adc al, 0x48; mov eax, dword ptr [rax + 8]; leave; ror rax, 0x11; xor rax, qword ptr fs:[0x30]; jmp rax; 
0x00000000000d4db6: adc al, 0x48; mov eax, esi; ret; 
0x0000000000090f7f: adc al, 0x48; mov ebx, dword ptr [rbp - 8]; leave; ret; 
0x00000000000926e3: adc al, 0x48; mov ecx, dword ptr [rax + 0x10]; lea rdx, [rcx + rdx*4]; mov qword ptr [rax], rdx; xor eax, eax; ret; 
0x000000000019436d: adc al, 0x48; mov edx, 0xfc0c7; add byte ptr [rax], al; syscall; 
0x0000000000167b9d: adc al, 0x48; mov edx, dword ptr [rbp - 8]; sub rdx, qword ptr fs:[0x28]; jne 0x167c11; leave; ret; 
0x0000000000163363: adc al, 0x48; mov edx, dword ptr [rip + 0xcfa85]; mov eax, 0x22; mov dword ptr fs:[rdx], eax; leave; ret; 
0x00000000000c49a4: adc al, 0x49; sub eax, 0x15; lea rdi, [rdi + 0x15]; jne 0xc50d0; ret; 
0x00000000000cf270: adc al, 0x49; sub eax, 0x15; lea rdi, [rdi + 0x15]; jne 0xcf8a0; ret; 
0x000000000016cc5b: adc al, 0x64; mov dword ptr [rdx], ecx; leave; ret; 
0x00000000000bcb13: adc al, 0x66; mov dword ptr [rdi + 4], edx; pop rbp; ret; 
0x0000000000137371: adc al, 0x74; add ebx, eax; xor ebp, ebp; mov rdi, r8; call rdx; 
0x0000000000127b82: adc al, 0x89; ret 0x3d48; 
0x0000000000106a45: adc al, 0x89; ret 0xc189; 
0x0000000000092ea1: adc al, 0x8a; mov qword ptr [rax + 0x20], rdx; mov rax, rcx; leave; ret; 
0x000000000017c1fc: adc al, 0x8b; or byte ptr [rcx - 0x7c30f031], cl; call qword ptr [rax]; 
0x00000000001addfd: adc al, 0x8e; je 0x1ade09; setl al; neg eax; or eax, 1; ret; 
0x00000000001adfd9: adc al, 0x8e; je 0x1adfe5; setl al; neg eax; xor eax, r8d; ret; 
0x00000000001ae21d: adc al, 0x8e; je 0x1ae229; setl al; neg eax; xor eax, r8d; ret; 
0x00000000001aec8d: adc al, 0x8e; je 0x1aec99; setl al; neg eax; or eax, 1; ret; 
0x00000000001aeec1: adc al, 0x8e; je 0x1aeecd; setl al; neg eax; xor eax, r8d; ret; 
0x00000000001af146: adc al, 0x8e; je 0x1af152; setl al; neg eax; xor eax, r8d; ret; 
0x000000000009275e: adc al, 0x90; mov qword ptr [rax], rdx; xor eax, eax; ret; 
0x0000000000129033: adc al, 0x91; cmp edx, -1; cmovne eax, edx; ret; 
0x00000000001b6670: adc al, 0x91; mov eax, dword ptr [rcx + rax*4]; sub eax, edx; ret; 
0x00000000000926ea: adc al, 0x91; mov qword ptr [rax], rdx; xor eax, eax; ret; 
0x00000000001b509e: adc al, 0x91; sub eax, edx; ret; 
0x00000000000c9573: adc al, 0xa; sub eax, edx; ret; 
0x000000000013b597: adc al, 0xb2; add eax, dword ptr [rdx + rcx]; ret; 
0x000000000003bd2d: adc al, 0xb7; mov edx, dword ptr [rdx + rax]; mov eax, edx; ret; 
0x00000000000d7c91: adc al, 0xbd; add eax, dword ptr [rax + rax]; add cl, ch; ret 0xffe1; 
0x0000000000155f1c: adc al, 0xc2; add rax, 1; mov qword ptr [rdi], rax; mov qword ptr [rdx], 0; mov rax, rdx; ret; 
0x000000000003ae42: adc al, 0xc6; lea rax, [rip + 0x1a02e9]; cmp edi, dword ptr [rdx + 0x30]; jae 0x3ae67; mov rax, qword ptr [rdx + rdi*8 + 0x38]; ret; 
0x000000000019454e: adc al, 0xc7; xor eax, eax; ret; 
0x000000000003ba64: adc al, 0xd8; test rdx, rdx; je 0x3ba6d; call rdx; 
0x000000000013701b: adc al, 0xe8; jg 0x136faf; idiv bh; leave; ret; 
0x00000000000c2c58: adc al, 0xe; cmp rdi, rdx; jb 0xc2c62; rep movsb byte ptr [rdi], byte ptr [rsi]; ret; 
0x00000000001ae094: adc al, 0xe; je 0x1ae0a0; setl al; neg eax; xor eax, r8d; ret; 
0x00000000001ae170: adc al, 0xe; je 0x1ae17c; setl al; neg eax; xor eax, r8d; ret; 
0x00000000001aef66: adc al, 0xe; je 0x1aef72; setl al; neg eax; xor eax, r8d; ret; 
0x00000000001af08a: adc al, 0xe; je 0x1af096; setl al; neg eax; xor eax, r8d; ret; 
0x00000000001b785a: adc al, 0xe; lea rcx, [rip + 0xa15d]; mov eax, dword ptr [rcx + rax*4]; mov edx, dword ptr [rcx + rdx*4]; sub eax, edx; ret; 
0x00000000001b5091: adc al, 0xe; lea rcx, [rip + 0xc926]; mov eax, dword ptr [rcx + rax*4]; mov edx, dword ptr [rcx + rdx*4]; sub eax, edx; ret; 
0x00000000001b67f1: adc al, 0xe; sub eax, edx; ret; 
0x0000000000186fcb: adc al, 0xea; jmp qword ptr [rsi - 0x70]; 
0x0000000000166f63: adc al, 0xec; dec dword ptr [rax - 0x77]; ret 0x8548; 
0x0000000000116f0f: adc al, 0xf1; dec dword ptr [rax - 0x77]; ret 0x8548; 
0x00000000000c4df9: adc al, 0xf3; movq qword ptr [rdi], mm0; mov dword ptr [rdi + 0x10], ecx; mov byte ptr [rdi + 0x14], dl; lea rax, [rdi + 0x15]; ret; 
0x00000000000cf5c9: adc al, 0xf3; movq qword ptr [rdi], mm0; mov dword ptr [rdi + 0x10], ecx; mov byte ptr [rdi + 0x14], dl; ret; 
0x00000000000e7168: adc al, 0xf4; dec dword ptr [rax - 0x77]; ret 0x294c; 
0x000000000003b397: adc al, 0xf8; test rdx, rdx; je 0x3b3a0; call rdx; 
0x0000000000197881: adc al, 0xf; mov dh, 0xe; movzx eax, byte ptr [rdi]; sub eax, ecx; ret; 
0x00000000000c4979: adc al, 0xf; test dword ptr [rax + 7], edx; add byte ptr [rax], al; ret; 
0x000000000014d8c5: adc al, 0xf; xchg ebp, eax; ret 0x894c; 
0x00000000000f6643: adc al, 0xff; lea rax, [rax + rdx*8]; ret; 
0x0000000000137e8b: adc al, 1; add byte ptr [rax], al; call 0xa00a0; leave; ret; 
0x000000000017c705: adc al, 1; add byte ptr [rax], al; lea rdi, [rbp - 0x2290]; call qword ptr [rbx]; 
0x000000000003bd30: adc al, 2; mov eax, edx; ret; 
0x000000000006e240: adc al, 6; lea rax, [rip + 0x166017]; lea rsi, [rip - 0x67f]; movsxd rax, dword ptr [rax + rdx*4]; add rax, rsi; jmp rax; 
0x00000000000bc946: adc al, 7; cmp edx, ecx; je 0xbc940; cmp edx, esi; je 0xbc940; ret; 
0x00000000000bc906: adc al, 7; cmp edx, esi; je 0xbc900; ret; 
0x0000000000070416: adc al, 7; lea rax, [rip + 0x163d41]; movsxd rax, dword ptr [rax + rdx*4]; add rax, rsi; jmp rax; 
0x000000000006e8e9: adc al, 7; lea rax, [rip + 0x1659ee]; movsxd rax, dword ptr [rax + rdx*4]; add rax, rsi; jmp rax; 
0x000000000006e489: adc al, 7; lea rax, [rip + 0x165e4e]; lea rdi, [rip - 0x8c8]; movsxd rax, dword ptr [rax + rdx*4]; add rax, rdi; jmp rax; 
0x00000000000b18d7: adc al, 8; add byte ptr [rax - 0x77], cl; ret; 
0x00000000001b17e0: adc al, ah; loope 0x1b17df; xchg ebx, eax; ret; 
0x00000000001a87d6: adc al, bh; ret; 
0x0000000000147555: adc al, byte ptr [rax + rax]; add byte ptr [rcx - 0x7d], al; ret 0x4103; 
0x00000000001b7e0c: adc al, byte ptr [rax]; add byte ptr [rax - 0x7d], cl; ret 0x4910; 
0x00000000001b7e6b: adc al, byte ptr [rax]; add byte ptr [rax - 0x7d], cl; ret 0xe910; 
0x0000000000119a38: adc al, byte ptr [rax]; add byte ptr [rax], al; add byte ptr [rax], al; ret; 
0x000000000007aedd: adc al, byte ptr [rax]; add byte ptr [rbx - 0x8c743], al; call qword ptr [rbx + 0x74]; 
0x000000000012921d: adc al, byte ptr [rax]; add byte ptr [rdx + 0xc], bh; mov eax, 0x1000; cmove eax, edx; ret; 
0x000000000011aa2f: adc al, byte ptr [rax]; add byte ptr [rsp - 0x48], dh; ja 0x11aa37; add byte ptr [rax], al; syscall; 
0x000000000011a96f: adc al, byte ptr [rax]; add byte ptr [rsp - 0x48], dh; je 0x11a977; add byte ptr [rax], al; syscall; 
0x000000000011aacf: adc al, byte ptr [rax]; add byte ptr [rsp - 0x48], dh; jne 0x11aad7; add byte ptr [rax], al; syscall; 
0x000000000011a8ef: adc al, byte ptr [rax]; add byte ptr [rsp - 0x48], dh; push 0; add byte ptr [rax], al; syscall; 
0x000000000006e989: adc al, byte ptr [rax]; add dh, al; test dword ptr [rbx + rdi*8 - 1], edx; jmp qword ptr [rax]; 
0x0000000000104915: adc al, byte ptr [rax]; cmp dword ptr fs:[rdx], 0x26; mov rdx, 0xffffffffffffffff; cmovne rax, rdx; ret; 
0x0000000000119f6b: adc al, byte ptr [rax]; cmp eax, 1; jg 0x11a048; xor eax, eax; leave; ret; 
0x000000000011a036: adc al, byte ptr [rax]; cmp eax, 1; jg 0x11a098; leave; mov eax, 0xc; ret; 
0x000000000011a1f6: adc al, byte ptr [rax]; cmp eax, 1; jg 0x11a210; leave; ret; 
0x000000000011a326: adc al, byte ptr [rax]; cmp eax, 1; jg 0x11a382; call qword ptr [rdx]; 
0x000000000011a624: adc al, byte ptr [rax]; cmp eax, 1; jg 0x11a640; pop rbp; ret; 
0x00000000000b5dad: adc al, byte ptr [rax]; jmp 0xb0870; nop dword ptr [rax]; ret; 
0x0000000000103fa5: adc al, byte ptr [rax]; mov dword ptr fs:[rdx], eax; mov eax, 0xffffffff; pop rbp; ret; 
0x0000000000104465: adc al, byte ptr [rax]; mov eax, 0x20; cmp dword ptr fs:[rdx], 0x26; mov rdx, 0xffffffffffffffff; cmovne rax, rdx; ret; 
0x0000000000104355: adc al, byte ptr [rax]; mov eax, 0x7f; cmp dword ptr fs:[rdx], 0x26; mov rdx, 0xffffffffffffffff; cmovne rax, rdx; ret; 
0x00000000001048a5: adc al, byte ptr [rax]; mov eax, 1; cmp dword ptr fs:[rdx], 0x26; mov rdx, 0xffffffffffffffff; cmovne rax, rdx; ret; 
0x000000000011a387: adc al, byte ptr [rax]; mov qword ptr [rbp - 0x38], rdx; call 0xa0a20; mov rdx, qword ptr [rbp - 0x38]; call qword ptr [rdx]; 
0x000000000011a61e: adc al, byte ptr [rax]; xchg dword ptr [rip + 0x12003a], eax; cmp eax, 1; jg 0x11a640; pop rbp; ret; 
0x00000000001a14dd: adc al, byte ptr [rbp - 0x3af88b2e]; stc; jle 0x1a14a7; mov word ptr [rdi], cx; mov byte ptr [rax], 0; ret; 
0x000000000009bc2d: adc al, byte ptr [rbx - 0x76a2fe18]; add eax, 0x199b3c; ret; 
0x0000000000189467: adc al, byte ptr [rcx]; add byte ptr [rax], al; leave; ret; 
0x00000000000e9f8a: adc al, byte ptr [rip - 0x77cffeb]; add dword ptr [rdi + 0x1d], edi; pop rbp; ret; 
0x0000000000133b2a: adc al, ch; add byte ptr [rbx], 0; add byte ptr [rax - 0x73], cl; add eax, 0x107549; leave; ret; 
0x000000000012a1c2: adc al, ch; fcomp dword ptr [rsi - 9]; dec ecx; ret; 
0x000000000015d77e: adc al, ch; lodsb al, byte ptr [rsi]; in al, dx; jmp qword ptr [rsi + 0xf]; 
0x000000000008c904: adc al, ch; out 0xbb, al; stc; dec dword ptr [rax - 0x77]; ret 0x43f6; 
0x000000000013ca27: adc al, ch; ret; 
0x0000000000098854: adc al, ch; xchg esi, eax; cld; clc; dec dword ptr [rax - 0x77]; ret 0x838b; 
0x00000000001b4427: adc al, dh; movups xmmword ptr [r8], xmm0; movups xmmword ptr [r8 + 0x10], xmm4; movups xmmword ptr [r8 + 0x20], xmm5; ret; 
0x00000000001a87d5: adc al, r15b; ret; 
0x00000000000e6daf: adc bh, bh; ret; 
0x000000000019f9b1: adc bh, bh; vzeroupper; ret; 
0x00000000001a70b1: adc bh, bh; xtest; jne 0x1a70bc; vzeroupper; ret; 
0x0000000000063972: adc bh, byte ptr [rax + 1]; sub edx, 1; mov dword ptr [rdi], edx; ret; 
0x000000000018616a: adc bh, byte ptr [rcx + 0x3948000b]; sal byte ptr [rbp + rbx + 0x48], 1; add eax, 0xa8; pop rbp; ret; 
0x00000000000fc47b: adc bh, byte ptr [rcx]; ret 0x850f; 
0x00000000000ebded: adc bh, ch; dec dword ptr [rax - 0x77]; ret; 
0x000000000009865b: adc bh, cl; jmp qword ptr [rsi - 0x70]; 
0x0000000000163d90: adc bh, dh; jmp qword ptr [rsi + 0x2e]; 
0x0000000000044ed9: adc bl, bl; jge 0x44ecd; mov word ptr [rbp - 8], si; fld xword ptr [rbp - 0x10]; pop rbp; ret; 
0x00000000001236da: adc bl, byte ptr [rcx]; add al, byte ptr [rax]; nop; endbr64; mov eax, 0x49; syscall; 
0x000000000005d4b6: adc bl, ch; jge 0x5d503; shl ecx, cl; mov qword ptr [rdi], r9; ret; 
0x00000000000b59b1: adc bl, ch; ret; 
0x0000000000182bf7: adc bl, dh; movq mm0, qword ptr [rax + 0x30]; movups xmmword ptr [rsi], xmm0; mov rax, qword ptr [rax + 0x40]; mov qword ptr [rsi + 0x10], rax; ret; 
0x0000000000183577: adc bl, dh; movq mm0, qword ptr [rax + 0x40]; movups xmmword ptr [rsi], xmm0; mov rax, qword ptr [rax + 0x50]; mov qword ptr [rsi + 0x10], rax; ret; 
0x00000000000c4d76: adc bl, dh; movq qword ptr [rdi], mm0; mov byte ptr [rdi + 0x10], cl; lea rax, [rdi + 0x11]; ret; 
0x00000000000cf576: adc bl, dh; movq qword ptr [rdi], mm0; mov byte ptr [rdi + 0x10], cl; ret; 
0x00000000000cced6: adc bl, dh; movq qword ptr [rdi], mm0; mov byte ptr [rdi + 0x10], cl; xor ch, ch; mov byte ptr [rdi + 0x11], ch; ret; 
0x00000000000c3f66: adc bl, dh; movq qword ptr [rdi], mm0; mov dword ptr [rdi + 0x10], ecx; lea rax, [rdi + 0x13]; ret; 
0x00000000000c4dd6: adc bl, dh; movq qword ptr [rdi], mm0; mov dword ptr [rdi + 0x10], ecx; lea rax, [rdi + 0x14]; ret; 
0x00000000000c3f86: adc bl, dh; movq qword ptr [rdi], mm0; mov dword ptr [rdi + 0x10], ecx; mov byte ptr [rdi + 0x14], dh; lea rax, [rdi + 0x14]; ret; 
0x00000000000c79b6: adc bl, dh; movq qword ptr [rdi], mm0; mov dword ptr [rdi + 0x10], ecx; mov byte ptr [rdi + 0x14], dh; ret; 
0x00000000000c79a6: adc bl, dh; movq qword ptr [rdi], mm0; mov dword ptr [rdi + 0x10], ecx; ret; 
0x00000000000ccf36: adc bl, dh; movq qword ptr [rdi], mm0; mov dword ptr [rdi + 0x10], ecx; xor ch, ch; mov byte ptr [rdi + 0x14], ch; ret; 
0x00000000000c3fe7: adc bl, dh; movq qword ptr [rdi], mm0; mov qword ptr [rdi + 0x10], rcx; lea rax, [rdi + 0x17]; ret; 
0x00000000000c4e57: adc bl, dh; movq qword ptr [rdi], mm0; mov qword ptr [rdi + 0x10], rcx; lea rax, [rdi + 0x18]; ret; 
0x00000000000c4007: adc bl, dh; movq qword ptr [rdi], mm0; mov qword ptr [rdi + 0x10], rcx; mov byte ptr [rdi + 0x18], dh; lea rax, [rdi + 0x18]; ret; 
0x00000000000c7a37: adc bl, dh; movq qword ptr [rdi], mm0; mov qword ptr [rdi + 0x10], rcx; mov byte ptr [rdi + 0x18], dh; ret; 
0x00000000000c7a17: adc bl, dh; movq qword ptr [rdi], mm0; mov qword ptr [rdi + 0x10], rcx; ret; 
0x00000000000ccfb7: adc bl, dh; movq qword ptr [rdi], mm0; mov qword ptr [rdi + 0x10], rcx; xor ch, ch; mov byte ptr [rdi + 0x18], ch; ret; 
0x00000000000c3f27: adc bl, dh; movq qword ptr [rdi], mm0; mov word ptr [rdi + 0x10], cx; lea rax, [rdi + 0x11]; ret; 
0x00000000000c4d97: adc bl, dh; movq qword ptr [rdi], mm0; mov word ptr [rdi + 0x10], cx; lea rax, [rdi + 0x12]; ret; 
0x00000000000c7977: adc bl, dh; movq qword ptr [rdi], mm0; mov word ptr [rdi + 0x10], cx; ret; 
0x00000000000ccef7: adc bl, dh; movq qword ptr [rdi], mm0; mov word ptr [rdi + 0x10], cx; xor ch, ch; mov byte ptr [rdi + 0x12], ch; ret; 
0x00000000000c40e8: adc bl, dh; movq qword ptr [rdi], mm0; movdqu xmmword ptr [rdi + 0x10], xmm2; lea rax, [rdi + 0x1f]; ret; 
0x00000000000c4f58: adc bl, dh; movq qword ptr [rdi], mm0; movdqu xmmword ptr [rdi + 0x10], xmm2; lea rax, [rdi + 0x20]; ret; 
0x00000000000c7b18: adc bl, dh; movq qword ptr [rdi], mm0; movdqu xmmword ptr [rdi + 0x10], xmm2; ret; 
0x00000000000cd0b8: adc bl, dh; movq qword ptr [rdi], mm0; movdqu xmmword ptr [rdi + 0x10], xmm2; xor ch, ch; mov byte ptr [rdi + 0x20], ch; ret; 
0x00000000001bfa46: adc bl, dh; movups xmm0, xmmword ptr [rip + 0x26a21]; divss xmm0, dword ptr [rip + 0x26a81]; pop rbp; ret; 
0x00000000000c4d75: adc bl, r14b; movq qword ptr [rdi], mm0; mov byte ptr [rdi + 0x10], cl; lea rax, [rdi + 0x11]; ret; 
0x00000000000cf575: adc bl, r14b; movq qword ptr [rdi], mm0; mov byte ptr [rdi + 0x10], cl; ret; 
0x00000000000cced5: adc bl, r14b; movq qword ptr [rdi], mm0; mov byte ptr [rdi + 0x10], cl; xor ch, ch; mov byte ptr [rdi + 0x11], ch; ret; 
0x00000000000c3f65: adc bl, r14b; movq qword ptr [rdi], mm0; mov dword ptr [rdi + 0x10], ecx; lea rax, [rdi + 0x13]; ret; 
0x00000000000c4dd5: adc bl, r14b; movq qword ptr [rdi], mm0; mov dword ptr [rdi + 0x10], ecx; lea rax, [rdi + 0x14]; ret; 
0x00000000000c3f85: adc bl, r14b; movq qword ptr [rdi], mm0; mov dword ptr [rdi + 0x10], ecx; mov byte ptr [rdi + 0x14], dh; lea rax, [rdi + 0x14]; ret; 
0x00000000000c79b5: adc bl, r14b; movq qword ptr [rdi], mm0; mov dword ptr [rdi + 0x10], ecx; mov byte ptr [rdi + 0x14], dh; ret; 
0x00000000000c79a5: adc bl, r14b; movq qword ptr [rdi], mm0; mov dword ptr [rdi + 0x10], ecx; ret; 
0x00000000000ccf35: adc bl, r14b; movq qword ptr [rdi], mm0; mov dword ptr [rdi + 0x10], ecx; xor ch, ch; mov byte ptr [rdi + 0x14], ch; ret; 
0x00000000000c3fe6: adc bl, r14b; movq qword ptr [rdi], mm0; mov qword ptr [rdi + 0x10], rcx; lea rax, [rdi + 0x17]; ret; 
0x00000000000c4e56: adc bl, r14b; movq qword ptr [rdi], mm0; mov qword ptr [rdi + 0x10], rcx; lea rax, [rdi + 0x18]; ret; 
0x00000000000c4006: adc bl, r14b; movq qword ptr [rdi], mm0; mov qword ptr [rdi + 0x10], rcx; mov byte ptr [rdi + 0x18], dh; lea rax, [rdi + 0x18]; ret; 
0x00000000000c7a36: adc bl, r14b; movq qword ptr [rdi], mm0; mov qword ptr [rdi + 0x10], rcx; mov byte ptr [rdi + 0x18], dh; ret; 
0x00000000000c7a16: adc bl, r14b; movq qword ptr [rdi], mm0; mov qword ptr [rdi + 0x10], rcx; ret; 
0x00000000000ccfb6: adc bl, r14b; movq qword ptr [rdi], mm0; mov qword ptr [rdi + 0x10], rcx; xor ch, ch; mov byte ptr [rdi + 0x18], ch; ret; 
0x00000000000c3f26: adc bl, r14b; movq qword ptr [rdi], mm0; mov word ptr [rdi + 0x10], cx; lea rax, [rdi + 0x11]; ret; 
0x00000000000c4d96: adc bl, r14b; movq qword ptr [rdi], mm0; mov word ptr [rdi + 0x10], cx; lea rax, [rdi + 0x12]; ret; 
0x00000000000c7976: adc bl, r14b; movq qword ptr [rdi], mm0; mov word ptr [rdi + 0x10], cx; ret; 
0x00000000000ccef6: adc bl, r14b; movq qword ptr [rdi], mm0; mov word ptr [rdi + 0x10], cx; xor ch, ch; mov byte ptr [rdi + 0x12], ch; ret; 
0x000000000006396c: adc byte ptr [r10 + 0x10], r14b; movsx edx, byte ptr [rdx]; mov eax, 1; sub edx, 1; mov dword ptr [rdi], edx; ret; 
0x0000000000097f51: adc byte ptr [r10 + 0x1b], r14b; mov qword ptr [rdi + 0x18], rax; mov qword ptr [rsi], rax; xor eax, eax; ret; 
0x0000000000097afc: adc byte ptr [r10 + 0x30], r14b; mov qword ptr [rdi + 0x18], rax; mov qword ptr [rsi], rax; xor eax, eax; ret; 
0x00000000000a0305: adc byte ptr [r13 + 0x481574c0], r8b; mov edx, dword ptr [rdi + 8]; mov rax, qword ptr [rdi]; mov rdi, rdx; jmp rax; 
0x00000000000a7b52: adc byte ptr [r13 - 0x77], al; ret 0x8341; 
0x00000000000c266f: adc byte ptr [r14 + 0xf], r12b; xlatb; rol dword ptr [rbp + 0x315775c0], 0xc0; ret; 
0x00000000000e6c6f: adc byte ptr [r14 + 0xf], r12b; xlatb; rol dword ptr [rbp + 0x316775c0], 0xc0; ret; 
0x0000000000064aee: adc byte ptr [r15], cl; test byte ptr [rdx + 0x48000000], cl; mov dword ptr [rcx], eax; leave; ret; 
